                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module PT6961
      000021                        688 00101$:
      000021 E5 F4            [12]  689 	mov	a,_SPSR
      000023 30 E7 FB         [24]  690 	jnb	acc.7,00101$
                                    691 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:20: SPSR &= 0x7F; // Clear SPIF
      000026 53 F4 7F         [24]  692 	anl	_SPSR,#0x7f
                                    693 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:31: pt6961_writeByte(u8cmd);
                                    694 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:32: }
      000029 22               [24]  695 	ret
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'pt6961_clear'
                                    698 ;------------------------------------------------------------
                                    699 ;__200000003               Allocated to registers 
                                    700 ;u8data                    Allocated to registers 
                                    701 ;__200000005               Allocated to registers 
                                    702 ;u8data                    Allocated to registers 
                                    703 ;__200000007               Allocated to registers 
                                    704 ;u8data                    Allocated to registers 
                                    705 ;__200000009               Allocated to registers 
                                    706 ;u8data                    Allocated to registers 
                                    707 ;------------------------------------------------------------
                                    708 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:34: void pt6961_clear(void)
                                    709 ;	-----------------------------------------
                                    710 ;	 function pt6961_clear
                                    711 ;	-----------------------------------------
      00002A                        712 _pt6961_clear:
                                    713 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:36: pt6961_writeCommand(0xC0);
      00002A 75 82 C0         [24]  714 	mov	dpl, #0xc0
      00002D 12r00r19         [24]  715 	lcall	_pt6961_writeCommand
                                    716 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:18: SPDR = u8data;
      000030 75 F5 00         [24]  717 	mov	_SPDR,#0x00
                                    718 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:19: while (!(SPSR & 0x80)); // Wait until transfer is complete
      000033                        719 00101$:
      000033 E5 F4            [12]  720 	mov	a,_SPSR
      000035 30 E7 FB         [24]  721 	jnb	acc.7,00101$
                                    722 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:20: SPSR &= 0x7F; // Clear SPIF
      000038 53 F4 7F         [24]  723 	anl	_SPSR,#0x7f
                                    724 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:38: pt6961_writeCommand(0xC2);
      00003B 75 82 C2         [24]  725 	mov	dpl, #0xc2
      00003E 12r00r19         [24]  726 	lcall	_pt6961_writeCommand
                                    727 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:18: SPDR = u8data;
      000041 75 F5 00         [24]  728 	mov	_SPDR,#0x00
                                    729 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:19: while (!(SPSR & 0x80)); // Wait until transfer is complete
      000044                        730 00105$:
      000044 E5 F4            [12]  731 	mov	a,_SPSR
      000046 30 E7 FB         [24]  732 	jnb	acc.7,00105$
                                    733 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:20: SPSR &= 0x7F; // Clear SPIF
      000049 53 F4 7F         [24]  734 	anl	_SPSR,#0x7f
                                    735 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:40: pt6961_writeCommand(0xC4);
      00004C 75 82 C4         [24]  736 	mov	dpl, #0xc4
      00004F 12r00r19         [24]  737 	lcall	_pt6961_writeCommand
                                    738 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:18: SPDR = u8data;
      000052 75 F5 00         [24]  739 	mov	_SPDR,#0x00
                                    740 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:19: while (!(SPSR & 0x80)); // Wait until transfer is complete
      000055                        741 00109$:
      000055 E5 F4            [12]  742 	mov	a,_SPSR
      000057 30 E7 FB         [24]  743 	jnb	acc.7,00109$
                                    744 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:20: SPSR &= 0x7F; // Clear SPIF
      00005A 53 F4 7F         [24]  745 	anl	_SPSR,#0x7f
                                    746 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:42: pt6961_writeCommand(0xC6);
      00005D 75 82 C6         [24]  747 	mov	dpl, #0xc6
      000060 12r00r19         [24]  748 	lcall	_pt6961_writeCommand
                                    749 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:18: SPDR = u8data;
      000063 75 F5 00         [24]  750 	mov	_SPDR,#0x00
                                    751 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:19: while (!(SPSR & 0x80)); // Wait until transfer is complete
      000066                        752 00113$:
      000066 E5 F4            [12]  753 	mov	a,_SPSR
      000068 30 E7 FB         [24]  754 	jnb	acc.7,00113$
                                    755 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:20: SPSR &= 0x7F; // Clear SPIF
      00006B 53 F4 7F         [24]  756 	anl	_SPSR,#0x7f
                                    757 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:43: pt6961_writeByte(0);
                                    758 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:44: }
      00006E 22               [24]  759 	ret
                                    760 ;------------------------------------------------------------
                                    761 ;Allocation info for local variables in function 'pt6961_setBrightness'
                                    762 ;------------------------------------------------------------
                                    763 ;u8brightness              Allocated to registers r7 
                                    764 ;------------------------------------------------------------
                                    765 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:46: void pt6961_setBrightness(uint8_t u8brightness)
                                    766 ;	-----------------------------------------
                                    767 ;	 function pt6961_setBrightness
                                    768 ;	-----------------------------------------
      00006F                        769 _pt6961_setBrightness:
                                    770 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:48: if (u8brightness > 0)
      00006F E5 82            [12]  771 	mov	a,dpl
      000071 FF               [12]  772 	mov	r7,a
      000072 60 0B            [24]  773 	jz	00102$
                                    774 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:49: pt6961_writeCommand(0x88 | (u8brightness - 1 & 0x07));
      000074 1F               [12]  775 	dec	r7
      000075 74 07            [12]  776 	mov	a,#0x07
      000077 5F               [12]  777 	anl	a,r7
      000078 44 88            [12]  778 	orl	a,#0x88
      00007A F5 82            [12]  779 	mov	dpl,a
      00007C 02r00r19         [24]  780 	ljmp	_pt6961_writeCommand
      00007F                        781 00102$:
                                    782 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:51: pt6961_writeCommand(0x80);
      00007F 75 82 80         [24]  783 	mov	dpl, #0x80
                                    784 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:52: }
      000082 02r00r19         [24]  785 	ljmp	_pt6961_writeCommand
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function 'pt6961_init'
                                    788 ;------------------------------------------------------------
                                    789 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:54: void pt6961_init(void)
                                    790 ;	-----------------------------------------
                                    791 ;	 function pt6961_init
                                    792 ;	-----------------------------------------
      000085                        793 _pt6961_init:
                                    794 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:56: P00_PUSHPULL_MODE;
      000085 53 B1 FE         [24]  795 	anl	_P0M1,#0xfe
      000088 43 B2 01         [24]  796 	orl	_P0M2,#0x01
                                    797 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:57: P10_PUSHPULL_MODE;
      00008B 53 B3 FE         [24]  798 	anl	_P1M1,#0xfe
      00008E 43 B4 01         [24]  799 	orl	_P1M2,#0x01
                                    800 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:58: P11_PUSHPULL_MODE;
      000091 53 B3 FD         [24]  801 	anl	_P1M1,#0xfd
      000094 43 B4 02         [24]  802 	orl	_P1M2,#0x02
                                    803 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:61: SPSR = 0x08; // DISMODF = 1
      000097 75 F4 08         [24]  804 	mov	_SPSR,#0x08
                                    805 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:62: SPCR = 0x7F; // SPIEN, LSBFE, MSTR, CPOL, CPHA = 1; SPI clock rate divide by 16
      00009A 75 F3 7F         [24]  806 	mov	_SPCR,#0x7f
                                    807 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:64: pt6961_clear();
      00009D 12r00r2A         [24]  808 	lcall	_pt6961_clear
                                    809 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:65: pt6961_setBrightness(4);
      0000A0 75 82 04         [24]  810 	mov	dpl, #0x04
                                    811 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:66: }
      0000A3 02r00r6F         [24]  812 	ljmp	_pt6961_setBrightness
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'pt6961_setNumber'
                                    815 ;------------------------------------------------------------
                                    816 ;u8colonOn                 Allocated with name '_pt6961_setNumber_PARM_2'
                                    817 ;number                    Allocated to registers r6 r7 
                                    818 ;__200000011               Allocated to registers 
                                    819 ;u8data                    Allocated to registers 
                                    820 ;__200000013               Allocated to registers 
                                    821 ;u8data                    Allocated to registers 
                                    822 ;__200000015               Allocated to registers 
                                    823 ;u8data                    Allocated to registers 
                                    824 ;__200000017               Allocated to registers 
                                    825 ;u8data                    Allocated to registers 
                                    826 ;------------------------------------------------------------
                                    827 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:68: void pt6961_setNumber(int number, uint8_t u8colonOn)
                                    828 ;	-----------------------------------------
                                    829 ;	 function pt6961_setNumber
                                    830 ;	-----------------------------------------
      0000A6                        831 _pt6961_setNumber:
      0000A6 AE 82            [24]  832 	mov	r6, dpl
      0000A8 AF 83            [24]  833 	mov	r7, dph
                                    834 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:70: pt6961_writeCommand(0xC0);
      0000AA 75 82 C0         [24]  835 	mov	dpl, #0xc0
      0000AD C0 07            [24]  836 	push	ar7
      0000AF C0 06            [24]  837 	push	ar6
      0000B1 12r00r19         [24]  838 	lcall	_pt6961_writeCommand
      0000B4 D0 06            [24]  839 	pop	ar6
      0000B6 D0 07            [24]  840 	pop	ar7
                                    841 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:71: pt6961_writeByte(u8segments[number / 1000] | (u8colonOn << 7));
      0000B8 75*00 E8         [24]  842 	mov	__divsint_PARM_2,#0xe8
      0000BB 75*01 03         [24]  843 	mov	(__divsint_PARM_2 + 1),#0x03
      0000BE 8E 82            [24]  844 	mov	dpl, r6
      0000C0 8F 83            [24]  845 	mov	dph, r7
      0000C2 C0 07            [24]  846 	push	ar7
      0000C4 C0 06            [24]  847 	push	ar6
      0000C6 12r00r00         [24]  848 	lcall	__divsint
      0000C9 AC 82            [24]  849 	mov	r4, dpl
      0000CB AD 83            [24]  850 	mov	r5, dph
      0000CD D0 06            [24]  851 	pop	ar6
      0000CF D0 07            [24]  852 	pop	ar7
      0000D1 EC               [12]  853 	mov	a,r4
      0000D2 24r00            [12]  854 	add	a, #_u8segments
      0000D4 F5 82            [12]  855 	mov	dpl,a
      0000D6 ED               [12]  856 	mov	a,r5
      0000D7 34s00            [12]  857 	addc	a, #(_u8segments >> 8)
      0000D9 F5 83            [12]  858 	mov	dph,a
      0000DB E4               [12]  859 	clr	a
      0000DC 93               [24]  860 	movc	a,@a+dptr
      0000DD FD               [12]  861 	mov	r5,a
      0000DE E5*00            [12]  862 	mov	a,_pt6961_setNumber_PARM_2
      0000E0 03               [12]  863 	rr	a
      0000E1 54 80            [12]  864 	anl	a,#0x80
      0000E3 FC               [12]  865 	mov	r4,a
      0000E4 4D               [12]  866 	orl	a,r5
      0000E5 F5 F5            [12]  867 	mov	_SPDR,a
                                    868 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:19: while (!(SPSR & 0x80)); // Wait until transfer is complete
      0000E7                        869 00101$:
      0000E7 E5 F4            [12]  870 	mov	a,_SPSR
      0000E9 30 E7 FB         [24]  871 	jnb	acc.7,00101$
                                    872 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:20: SPSR &= 0x7F; // Clear SPIF
      0000EC 53 F4 7F         [24]  873 	anl	_SPSR,#0x7f
                                    874 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:72: pt6961_writeCommand(0xC2);
      0000EF 75 82 C2         [24]  875 	mov	dpl, #0xc2
      0000F2 C0 07            [24]  876 	push	ar7
      0000F4 C0 06            [24]  877 	push	ar6
      0000F6 C0 04            [24]  878 	push	ar4
      0000F8 12r00r19         [24]  879 	lcall	_pt6961_writeCommand
      0000FB D0 04            [24]  880 	pop	ar4
      0000FD D0 06            [24]  881 	pop	ar6
      0000FF D0 07            [24]  882 	pop	ar7
                                    883 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:73: pt6961_writeByte(u8segments[number / 100 % 10] | (u8colonOn << 7));
      000101 75*00 64         [24]  884 	mov	__divsint_PARM_2,#0x64
      000104 75*01 00         [24]  885 	mov	(__divsint_PARM_2 + 1),#0x00
      000107 8E 82            [24]  886 	mov	dpl, r6
      000109 8F 83            [24]  887 	mov	dph, r7
      00010B C0 07            [24]  888 	push	ar7
      00010D C0 06            [24]  889 	push	ar6
      00010F C0 04            [24]  890 	push	ar4
      000111 12r00r00         [24]  891 	lcall	__divsint
      000114 75*00 0A         [24]  892 	mov	__modsint_PARM_2,#0x0a
      000117 75*01 00         [24]  893 	mov	(__modsint_PARM_2 + 1),#0x00
      00011A 12r00r00         [24]  894 	lcall	__modsint
      00011D AB 82            [24]  895 	mov	r3, dpl
      00011F AD 83            [24]  896 	mov	r5, dph
      000121 D0 04            [24]  897 	pop	ar4
      000123 D0 06            [24]  898 	pop	ar6
      000125 D0 07            [24]  899 	pop	ar7
      000127 EB               [12]  900 	mov	a,r3
      000128 24r00            [12]  901 	add	a, #_u8segments
      00012A F5 82            [12]  902 	mov	dpl,a
      00012C ED               [12]  903 	mov	a,r5
      00012D 34s00            [12]  904 	addc	a, #(_u8segments >> 8)
      00012F F5 83            [12]  905 	mov	dph,a
      000131 E4               [12]  906 	clr	a
      000132 93               [24]  907 	movc	a,@a+dptr
      000133 4C               [12]  908 	orl	a,r4
      000134 F5 F5            [12]  909 	mov	_SPDR,a
                                    910 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:19: while (!(SPSR & 0x80)); // Wait until transfer is complete
      000136                        911 00105$:
      000136 E5 F4            [12]  912 	mov	a,_SPSR
      000138 30 E7 FB         [24]  913 	jnb	acc.7,00105$
                                    914 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:20: SPSR &= 0x7F; // Clear SPIF
      00013B 53 F4 7F         [24]  915 	anl	_SPSR,#0x7f
                                    916 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:74: pt6961_writeCommand(0xC4);
      00013E 75 82 C4         [24]  917 	mov	dpl, #0xc4
      000141 C0 07            [24]  918 	push	ar7
      000143 C0 06            [24]  919 	push	ar6
      000145 12r00r19         [24]  920 	lcall	_pt6961_writeCommand
      000148 D0 06            [24]  921 	pop	ar6
      00014A D0 07            [24]  922 	pop	ar7
                                    923 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:75: pt6961_writeByte(u8segments[number / 10 % 10]);
      00014C 75*00 0A         [24]  924 	mov	__divsint_PARM_2,#0x0a
      00014F 75*01 00         [24]  925 	mov	(__divsint_PARM_2 + 1),#0x00
      000152 8E 82            [24]  926 	mov	dpl, r6
      000154 8F 83            [24]  927 	mov	dph, r7
      000156 C0 07            [24]  928 	push	ar7
      000158 C0 06            [24]  929 	push	ar6
      00015A 12r00r00         [24]  930 	lcall	__divsint
      00015D 75*00 0A         [24]  931 	mov	__modsint_PARM_2,#0x0a
      000160 75*01 00         [24]  932 	mov	(__modsint_PARM_2 + 1),#0x00
      000163 12r00r00         [24]  933 	lcall	__modsint
      000166 AC 82            [24]  934 	mov	r4, dpl
      000168 AD 83            [24]  935 	mov	r5, dph
      00016A D0 06            [24]  936 	pop	ar6
      00016C D0 07            [24]  937 	pop	ar7
      00016E EC               [12]  938 	mov	a,r4
      00016F 24r00            [12]  939 	add	a, #_u8segments
      000171 F5 82            [12]  940 	mov	dpl,a
      000173 ED               [12]  941 	mov	a,r5
      000174 34s00            [12]  942 	addc	a, #(_u8segments >> 8)
      000176 F5 83            [12]  943 	mov	dph,a
      000178 E4               [12]  944 	clr	a
      000179 93               [24]  945 	movc	a,@a+dptr
      00017A F5 F5            [12]  946 	mov	_SPDR,a
                                    947 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:19: while (!(SPSR & 0x80)); // Wait until transfer is complete
      00017C                        948 00109$:
      00017C E5 F4            [12]  949 	mov	a,_SPSR
      00017E 30 E7 FB         [24]  950 	jnb	acc.7,00109$
                                    951 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:20: SPSR &= 0x7F; // Clear SPIF
      000181 53 F4 7F         [24]  952 	anl	_SPSR,#0x7f
                                    953 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:76: pt6961_writeCommand(0xC6);
      000184 75 82 C6         [24]  954 	mov	dpl, #0xc6
      000187 C0 07            [24]  955 	push	ar7
      000189 C0 06            [24]  956 	push	ar6
      00018B 12r00r19         [24]  957 	lcall	_pt6961_writeCommand
      00018E D0 06            [24]  958 	pop	ar6
      000190 D0 07            [24]  959 	pop	ar7
                                    960 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:77: pt6961_writeByte(u8segments[number % 10]);
      000192 75*00 0A         [24]  961 	mov	__modsint_PARM_2,#0x0a
      000195 75*01 00         [24]  962 	mov	(__modsint_PARM_2 + 1),#0x00
      000198 8E 82            [24]  963 	mov	dpl, r6
      00019A 8F 83            [24]  964 	mov	dph, r7
      00019C 12r00r00         [24]  965 	lcall	__modsint
      00019F AE 82            [24]  966 	mov	r6, dpl
      0001A1 AF 83            [24]  967 	mov	r7, dph
      0001A3 EE               [12]  968 	mov	a,r6
      0001A4 24r00            [12]  969 	add	a, #_u8segments
      0001A6 F5 82            [12]  970 	mov	dpl,a
      0001A8 EF               [12]  971 	mov	a,r7
      0001A9 34s00            [12]  972 	addc	a, #(_u8segments >> 8)
      0001AB F5 83            [12]  973 	mov	dph,a
      0001AD E4               [12]  974 	clr	a
      0001AE 93               [24]  975 	movc	a,@a+dptr
      0001AF F5 F5            [12]  976 	mov	_SPDR,a
                                    977 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:19: while (!(SPSR & 0x80)); // Wait until transfer is complete
      0001B1                        978 00113$:
      0001B1 E5 F4            [12]  979 	mov	a,_SPSR
      0001B3 30 E7 FB         [24]  980 	jnb	acc.7,00113$
                                    981 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:20: SPSR &= 0x7F; // Clear SPIF
      0001B6 53 F4 7F         [24]  982 	anl	_SPSR,#0x7f
                                    983 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:77: pt6961_writeByte(u8segments[number % 10]);
                                    984 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:78: }
      0001B9 22               [24]  985 	ret
                                    986 ;------------------------------------------------------------
                                    987 ;Allocation info for local variables in function 'pt6961_setNumberFade'
                                    988 ;------------------------------------------------------------
                                    989 ;lastNumber                Allocated with name '_pt6961_setNumberFade_lastNumber_10000_208'
                                    990 ;lastColon                 Allocated with name '_pt6961_setNumberFade_lastColon_10000_208'
                                    991 ;u8colonOn                 Allocated with name '_pt6961_setNumberFade_PARM_2'
                                    992 ;number                    Allocated with name '_pt6961_setNumberFade_number_10000_207'
                                    993 ;i                         Allocated with name '_pt6961_setNumberFade_i_20000_209'
                                    994 ;j                         Allocated with name '_pt6961_setNumberFade_j_40000_211'
                                    995 ;__700000019               Allocated to registers 
                                    996 ;u8data                    Allocated to registers 
                                    997 ;__700000021               Allocated to registers 
                                    998 ;u8data                    Allocated to registers 
                                    999 ;__700000023               Allocated to registers 
                                   1000 ;u8data                    Allocated to registers 
                                   1001 ;__700000025               Allocated to registers 
                                   1002 ;u8data                    Allocated to registers 
                                   1003 ;__700000027               Allocated to registers 
                                   1004 ;u8data                    Allocated to registers 
                                   1005 ;__700000029               Allocated to registers 
                                   1006 ;u8data                    Allocated to registers 
                                   1007 ;__700000031               Allocated to registers 
                                   1008 ;u8data                    Allocated to registers 
                                   1009 ;__700000033               Allocated to registers 
                                   1010 ;u8data                    Allocated to registers 
                                   1011 ;sloc0                     Allocated with name '_pt6961_setNumberFade_sloc0_1_0'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:80: void pt6961_setNumberFade(int number, uint8_t u8colonOn)
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function pt6961_setNumberFade
                                   1016 ;	-----------------------------------------
      0001BA                       1017 _pt6961_setNumberFade:
                                   1018 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:85: for(uint8_t i=0; i<20; i++)
      0001BA 85 82*05         [24] 1019 	mov	_pt6961_setNumberFade_number_10000_207,dpl
      0001BD 85 83*06         [24] 1020 	mov	(_pt6961_setNumberFade_number_10000_207 + 1),dph
      0001C0 75*00 E8         [24] 1021 	mov	__divsint_PARM_2,#0xe8
      0001C3 75*01 03         [24] 1022 	mov	(__divsint_PARM_2 + 1),#0x03
      0001C6 12r00r00         [24] 1023 	lcall	__divsint
      0001C9 AC 82            [24] 1024 	mov	r4, dpl
      0001CB AD 83            [24] 1025 	mov	r5, dph
      0001CD EC               [12] 1026 	mov	a,r4
      0001CE 24r00            [12] 1027 	add	a, #_u8segments
      0001D0 FC               [12] 1028 	mov	r4,a
      0001D1 ED               [12] 1029 	mov	a,r5
      0001D2 34s00            [12] 1030 	addc	a, #(_u8segments >> 8)
      0001D4 FD               [12] 1031 	mov	r5,a
      0001D5 75*00 64         [24] 1032 	mov	__divsint_PARM_2,#0x64
      0001D8 75*01 00         [24] 1033 	mov	(__divsint_PARM_2 + 1),#0x00
      0001DB 85*05 82         [24] 1034 	mov	dpl, _pt6961_setNumberFade_number_10000_207
      0001DE 85*06 83         [24] 1035 	mov	dph, (_pt6961_setNumberFade_number_10000_207 + 1)
      0001E1 C0 05            [24] 1036 	push	ar5
      0001E3 C0 04            [24] 1037 	push	ar4
      0001E5 12r00r00         [24] 1038 	lcall	__divsint
      0001E8 75*00 0A         [24] 1039 	mov	__modsint_PARM_2,#0x0a
      0001EB 75*01 00         [24] 1040 	mov	(__modsint_PARM_2 + 1),#0x00
      0001EE 12r00r00         [24] 1041 	lcall	__modsint
      0001F1 AA 82            [24] 1042 	mov	r2, dpl
      0001F3 AB 83            [24] 1043 	mov	r3, dph
      0001F5 EA               [12] 1044 	mov	a,r2
      0001F6 24r00            [12] 1045 	add	a, #_u8segments
      0001F8 FA               [12] 1046 	mov	r2,a
      0001F9 EB               [12] 1047 	mov	a,r3
      0001FA 34s00            [12] 1048 	addc	a, #(_u8segments >> 8)
      0001FC FB               [12] 1049 	mov	r3,a
      0001FD 75*00 0A         [24] 1050 	mov	__divsint_PARM_2,#0x0a
      000200 75*01 00         [24] 1051 	mov	(__divsint_PARM_2 + 1),#0x00
      000203 85*05 82         [24] 1052 	mov	dpl, _pt6961_setNumberFade_number_10000_207
      000206 85*06 83         [24] 1053 	mov	dph, (_pt6961_setNumberFade_number_10000_207 + 1)
      000209 C0 03            [24] 1054 	push	ar3
      00020B C0 02            [24] 1055 	push	ar2
      00020D 12r00r00         [24] 1056 	lcall	__divsint
      000210 75*00 0A         [24] 1057 	mov	__modsint_PARM_2,#0x0a
      000213 75*01 00         [24] 1058 	mov	(__modsint_PARM_2 + 1),#0x00
      000216 12r00r00         [24] 1059 	lcall	__modsint
      000219 A8 82            [24] 1060 	mov	r0, dpl
      00021B A9 83            [24] 1061 	mov	r1, dph
      00021D E8               [12] 1062 	mov	a,r0
      00021E 24r00            [12] 1063 	add	a, #_u8segments
      000220 F8               [12] 1064 	mov	r0,a
      000221 E9               [12] 1065 	mov	a,r1
      000222 34s00            [12] 1066 	addc	a, #(_u8segments >> 8)
      000224 F9               [12] 1067 	mov	r1,a
      000225 75*00 0A         [24] 1068 	mov	__modsint_PARM_2,#0x0a
      000228 75*01 00         [24] 1069 	mov	(__modsint_PARM_2 + 1),#0x00
      00022B 85*05 82         [24] 1070 	mov	dpl, _pt6961_setNumberFade_number_10000_207
      00022E 85*06 83         [24] 1071 	mov	dph, (_pt6961_setNumberFade_number_10000_207 + 1)
      000231 C0 01            [24] 1072 	push	ar1
      000233 C0 00            [24] 1073 	push	ar0
      000235 12r00r00         [24] 1074 	lcall	__modsint
      000238 AE 82            [24] 1075 	mov	r6, dpl
      00023A AF 83            [24] 1076 	mov	r7, dph
      00023C D0 00            [24] 1077 	pop	ar0
      00023E D0 01            [24] 1078 	pop	ar1
      000240 D0 02            [24] 1079 	pop	ar2
      000242 D0 03            [24] 1080 	pop	ar3
      000244 D0 04            [24] 1081 	pop	ar4
      000246 D0 05            [24] 1082 	pop	ar5
      000248 EE               [12] 1083 	mov	a,r6
      000249 24r00            [12] 1084 	add	a, #_u8segments
      00024B F5*09            [12] 1085 	mov	_pt6961_setNumberFade_sloc0_1_0,a
      00024D EF               [12] 1086 	mov	a,r7
      00024E 34s00            [12] 1087 	addc	a, #(_u8segments >> 8)
      000250 F5*0A            [12] 1088 	mov	(_pt6961_setNumberFade_sloc0_1_0 + 1),a
      000252 75*07 00         [24] 1089 	mov	_pt6961_setNumberFade_i_20000_209,#0x00
      000255                       1090 00142$:
      000255 74 EC            [12] 1091 	mov	a,#0x100 - 0x14
      000257 25*07            [12] 1092 	add	a,_pt6961_setNumberFade_i_20000_209
      000259 50 03            [24] 1093 	jnc	00274$
      00025B 02r04r84         [24] 1094 	ljmp	00105$
      00025E                       1095 00274$:
                                   1096 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:87: for(uint8_t j=0; j<20; j++)
      00025E 75*08 00         [24] 1097 	mov	_pt6961_setNumberFade_j_40000_211,#0x00
      000261                       1098 00139$:
      000261 74 EC            [12] 1099 	mov	a,#0x100 - 0x14
      000263 25*08            [12] 1100 	add	a,_pt6961_setNumberFade_j_40000_211
      000265 50 03            [24] 1101 	jnc	00275$
      000267 02r04r7F         [24] 1102 	ljmp	00143$
      00026A                       1103 00275$:
                                   1104 ;	/Users/oliver/code/c/Clock_n76e003/firmware/003Clock/PT6961.c:89: if (i>=j)
      00026A C3               [12] 1105 	clr	c
      00026B E5*07            [12] 1106 	mov	a,_pt6961_setNumberFade_i_20000_209
      00026D 95*08            [12] 1107 	subb	a,_pt6961_setNumberFade_j_40000_211
      00026F 50 03            [24] 1108 	jnc	00276$
      000271 02r03r3E         [24] 1109 	ljmp	00102$
      000274                       1110 00276$:
